-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Ramsdale', 1998, 'Engleska', 0, 0, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('David', 'McGoldrick', 1987, 'Irska', 8, 1, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('George', 'Baldock', 1993, 'Engleska', 0, 2, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Oliver', 'Norwood', 1991, 'Severna Irska', 0, 0, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Chris', 'Basham', 1988, 'Engleska', 0, 1, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('John', 'Egan', 1992, 'Irska', 0, 1, 17);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jan', 'Bednarek', 1996, 'Poljska', 1, 1, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Ward-Prowse', 1994, 'Engleska', 8, 7, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Danny', 'Ings', 1992, 'Engleska', 12, 4, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alex', 'McCarthy', 1989, 'Engleska', 0, 0, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ryan', 'Bertrand', 1989, 'Engleska', 0, 1, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Stuart', 'Armstrong', 1992, 'Skotska', 4, 5, 18);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Hugo', 'Lloris', 1986, 'Francuska', 0, 0, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Pierre-Emile', 'Hojbjerg', 1995, 'Danska', 2, 4, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Hueng-Min', 'Son', 1992, 'Juzna Koreja', 17, 10, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Harry', 'Kane', 1993, 'Engleska', 23, 14, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tanguy', 'Ndombele', 1996, 'Francuska', 3, 2, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sergio', 'Reguilon', 1996, 'Spanija', 0, 3, 19);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sam', 'Johnstone', 1993, 'Engleska', 0, 1, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Darnell', 'Furlong', 1995, 'Engleska', 1, 3, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Matheus', 'Pereira', 1996, 'Brazil', 11, 6, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Semi', 'Ajayi', 1993, 'Nigerija', 2, 0, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Matt', 'Phillips', 1991, 'Skotska', 2, 1, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Dara', 'O Shea', 1999, 'Irska', 0, 0, 20);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Lukasz', 'Fabianski', 1985, 'Poljska', 0, 0, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jesse', 'Lingard', 1992, 'Engleska', 9, 4, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Creswell', 1989, 'Engleska', 0, 8, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tomas', 'Soucek', 1995, 'Ceska', 10, 1, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Declan', 'Rice', 1999, 'Engleska', 2, 1, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Michail', 'Antionio', 1990, 'Engleska', 10, 5, 21);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Rui', 'Patricio', 1988, 'Portugal', 0, 0, 22);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Conor', 'Coady', 1993, 'Engleska', 1, 0, 22);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Adama', 'Traore', 1996, 'Spanija', 2, 2, 22);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Pedro', 'Neto', 2000, 'Portugal', 5, 6, 22);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ruben', 'Neves', 1997, 'Portugal', 5, 1, 22);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Romain', 'Saiss', 1990, 'Maroko', 3, 0, 22);

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Ramsdale', 1998, 'Engleska', 0, 0, 23);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Martin', 'Odegaard', 1998, 'Norveska', 5, 3, 23);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alexandre', 'Lacazette', 1991, 'Francuska', 4, 7, 23);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bukayo', 'Saka', 2001, 'Engleska', 8, 5, 23);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kieran', 'Tierney', 1997, 'Skotska', 1, 3, 23);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Emiliano', 'Martinez', 1992, 'Argentina', 0, 0, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Matty', 'Cash', 1997, 'Engleska', 3, 3, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ollie', 'Watkins', 1995, 'Engleska', 7, 1, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('John', 'McGinn', 1994, 'Skotska', 3, 2, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tyrone', 'Mings', 1993, 'Engleska', 1, 3, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Danny', 'Ings', 1992, 'Engleska', 5, 5, 24);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Pontus', 'Jansson', 1991, 'Svedska', 1, 1, 25);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Christian', 'Norgaard', 1994, 'Danska', 5, 3, 25);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sergi', 'Canos', 1997, 'Spanija', 2, 2, 25);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ivan', 'Toney', 1996, 'Engleska', 11, 2, 25);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Neal', 'Maupay', 1996, 'Francuska', 8, 2, 26);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Lewis', 'Dunk', 1991, 'Engleska', 1, 0, 26);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Robert', 'Sanchez', 1997, 'Spanija', 0, 0, 26);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tariq', 'Lamptey', 2000, 'Engleska', 0, 2, 26);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ashley', 'Westwood', 1990, 'Engleska', 0, 3, 27);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Dwight', 'McNeil', 1999, 'Engleska', 0, 1, 27);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Tarkowski', 1992, 'Engleska', 1, 2, 27);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Nick', 'Pope', 1992, 'Engleska', 0, 0, 27);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Matthew', 'Lowton', 1989, 'Engleska', 1, 2, 27);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mason', 'Mount', 1999, 'Engleska', 8, 7, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Antionio', 'Rudiger', 1993, 'Nemacka', 2, 0, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Reece', 'James', 1999, 'Engleska', 5, 6, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ngolo', 'Kante', 1991, 'Francuska', 2, 3, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Edouard', 'Mendy', 1992, 'Senegal', 0, 0, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kai', 'Havertz', 1999, 'Nemacka', 6, 2, 28);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Vicente', 'Guaita', 1987, 'Spanija', 0, 0, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Cheikhou', 'Kouyate', 1989, 'Senegal', 0, 1, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tyrick', 'Mitchell', 1999, 'Engleska', 0, 2, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Luka', 'Milivojevic', 1991, 'Srbija', 0, 0, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Wilfried', 'Zaha', 1992, 'Obala Slonovace', 9, 1, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Joachim', 'Andersen', 1996, 'Danska', 0, 1, 29);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jordan', 'Pickford', 1994, 'Engleska', 0, 0, 30);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Andros', 'Townsend', 1991, 'Engleska', 3, 2, 30);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Michael', 'Keane', 1993, 'Engleska', 2, 2, 30);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Dominic', 'Calvert-Lewin', 1997, 'Engleska', 3, 0, 30);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Richarlison', 'de Andrade', 1997, 'Brazil', 4, 3, 30);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Luke', 'Ayling', 1991, 'Engleska', 1, 2, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Patrick', 'Bamford', 1993, 'Engleska', 2, 2, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Stuart', 'Dallas', 1991, 'Severna Irska', 1, 1, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Illan', 'Meslier', 2000, 'Francuska', 0, 0, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mateusz', 'Klich', 1990, 'Poljska', 1, 2, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Raphinha', 'Belloli', 1996, 'Brazil', 9, 3, 31);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kasper', 'Schmeichel', 1986, 'Danska', 0, 0, 32);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Youri', 'Tielemans', 1997, 'Belgija', 6, 2, 32);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jamie', 'Vardy', 1987, 'Engleska', 10, 2, 32);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Maddison', 1996, 'Engleska', 7, 3, 32);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jonny', 'Evans', 1988, 'Severna Irska', 1, 1, 32);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Andrew', 'Robertson', 1994, 'Skotska', 1, 10, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Mohamed', 'Salah', 1992, 'Egipat', 20, 10, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Trent', 'Alexander-Arnold', 1998, 'Engleska', 2, 11, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Roberto', 'Firmino', 1991, 'Brazil', 5, 3, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sadio', 'Mane', 1992, 'Senegal', 12, 1, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alisson', 'Becker', 1992, 'Brazil', 0, 1, 33);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ederson', 'Santana de Moraes', 1993, 'Brazil' , 0, 0 ,34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ruben', 'Dias', 1997, 'Portugal', 2, 3, 34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Joao', 'Cancelo', 1994, 'Portugal', 1, 5, 34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kevin', 'De Bruyne', 1991, 'Belgija', 9, 3, 34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ilkay', 'Gundogan', 1990, 'Nemacka', 5, 4, 34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Phil', 'Foden', 2000, 'Engleska', 7, 3, 34);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bruno', 'Fernandes', 1994, 'Portugal', 9, 6, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Harry', 'Maguire', 1993, 'Engleska', 1, 0, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Marcus', 'Rashford', 1997, 'Engleska', 4, 2, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Wan-Bissaka', 1997, 'Engleska', 0, 0, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Cristiano', 'Ronaldo', 1985, 'Engleska', 12, 3, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('David', 'de Gea', 1990, 'Spanija', 0, 0, 35);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Miguel', 'Almiron', 1994, 'Paragvaj', 0, 0, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jonjo', 'Shelvey', 1992, 'Engleska', 2, 1, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Karl', 'Darlow', 1990, 'Engleska', 0, 0, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Callum', 'Wilson', 1992, 'Engleska', 6, 0, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Allan', 'Saint-Maximin', 1997, 'Francuska', 5, 3, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Chris', 'Wood', 1991, 'Novi Zeland', 4, 0, 36);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Teemu', 'Pukki', 1990, 'Finska', 8, 2, 37);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Max', 'Aarons', 2000, 'Engleska', 0, 1, 37);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kenny', 'McLean', 1992, 'Skotska', 1, 0, 37);
